Region name ,Local Authority Code,Local authority name,cx,cy,Year,Median House Price,Median House Earnings,Affordability Ratio
North East,E06000001,Hartlepool,-1.255491673,54.6687524,2011,105000,24286,4.32
North East,E06000002,Middlesbrough,-1.222803326,54.54263426,2011,102500,20572,4.98
North East,E06000003,Redcar and Cleveland,-1.0215477,54.55345675,2011,112000,23607,4.74
North East,E06000004,Stockton-on-Tees,-1.32897817,54.56246316,2011,125000,25240,4.95
North East,E06000005,Darlington,-1.552697772,54.54875917,2011,120000,23261,5.16
North East,E06000047,County Durham,-2.720016309,53.34379321,2011,100000,22817,4.38
North East,E06000057,Northumberland,-2.562849436,53.39848758,2011,137525,25064,5.49
North East,E08000021,Newcastle upon Tyne,-2.467125659,53.69224143,2011,135000,22030,6.13
North East,E08000022,North Tyneside,-3.035480896,53.81754916,2011,132667,24017,5.52
North East,E08000023,South Tyneside,-0.336393722,53.76014155,2011,107000,22760,4.7
North East,E08000024,Sunderland,-0.482243608,53.86796645,2011,106000,22321,4.75
North East,E08000037,Gateshead,-0.133932131,53.54403874,2011,117500,23000,5.11
North West,E06000006,Halton,-0.592051957,53.59430536,2011,113000,22781,4.96
North West,E06000007,Warrington,-1.060622908,53.95864242,2011,148998,26159,5.7
North West,E06000008,Blackburn with Darwen,-1.468345352,52.91277199,2011,92500,20974,4.41
North West,E06000009,Blackpool,-1.127552546,52.63828214,2011,99000,19254,5.14
North West,E06000049,Cheshire East,-0.654131628,52.66070059,2011,170000,26441,6.43
North West,E06000050,Cheshire West and Chester,-1.175936864,52.96117684,2011,156000,26114,5.97
North West,E07000026,Allerdale,-2.745674847,52.10375789,2011,133000,22999,5.78
North West,E07000027,Barrow-in-Furness,-2.488480286,52.73019552,2011,97485,25402,3.84
North West,E07000028,Carlisle,-2.165178307,53.01764815,2011,120000,21997,5.46
North West,E07000029,Copeland,-2.474413176,51.35610688,2011,115000,32026,3.59
North West,E07000030,Eden,-2.77019708,51.45262518,2011,175000,21571,8.11
North West,E07000031,South Lakeland,-2.799962352,51.38924102,2011,196750,23798,8.27
North West,E07000117,Burnley,-2.471175154,51.54735612,2011,75000,21484,3.49
North West,E07000118,Chorley,-4.120169786,50.39116289,2011,149000,24591,6.06
North West,E07000119,Fylde,-3.530450608,50.44080631,2011,162000,29654,5.46
North West,E07000120,Hyndburn,-1.744335675,51.57133752,2011,85000,22767,3.73
North West,E07000121,Lancaster,-0.253777754,52.60847253,2011,125000,26165,4.78
North West,E07000122,Pendle,-0.424494227,51.89426164,2011,85000,22544,3.77
North West,E07000123,Preston,0.728995239,51.53762932,2011,114250,22309,5.12
North West,E07000124,Ribble Valley,0.374103739,51.50602384,2011,185750,26240,7.08
North West,E07000125,Rossendale,0.570017714,51.42566667,2011,110000,24428,4.5
North West,E07000126,South Ribble,-0.739927541,51.40780192,2011,140000,24877,5.63
North West,E07000127,West Lancashire,-1.304854635,51.44968897,2011,150000,25446,5.89
North West,E07000128,Wyre,-0.984755179,51.4532474,2011,135000,22846,5.91
North West,E08000001,Bolton,-0.586813114,51.50816196,2011,107000,22881,4.68
North West,E08000002,Bury,-0.698992594,51.48508413,2011,120000,25996,4.62
North West,E08000003,Manchester,-0.884141546,51.42928171,2011,127500,22554,5.65
North West,E08000004,Oldham,-0.733464556,52.08427496,2011,104973,22120,4.75
North West,E08000005,Rochdale,-0.132123613,50.84329958,2011,105000,23349,4.5
North West,E08000006,Salford,-1.078468108,50.82068758,2011,110000,22639,4.86
North West,E08000007,Stockport,-1.398613707,50.91698354,2011,160000,25933,6.17
North West,E08000008,Tameside,-1.296861898,50.67568106,2011,108000,21489,5.03
North West,E08000009,Trafford,-1.839064804,54.69541122,2011,186000,28586,6.51
North West,E08000010,Wigan,-2.349049597,53.18059798,2011,110000,24038,4.58
North West,E08000011,Knowsley,-2.736159909,53.20014942,2011,106950,23621,4.53
North West,E08000012,Liverpool,-2.734085762,52.63579668,2011,110000,23704,4.64
North West,E08000013,St. Helens,-4.825169974,50.40558138,2011,110000,25544,4.31
North West,E08000014,Sefton,-6.298785649,49.92068351,2011,141000,23760,5.93
North West,E08000015,Wirral,-1.945053494,51.2973379,2011,135000,25578,5.28
Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",-0.476597843,52.18934847,2011,88500,21171,4.18
Yorkshire and The Humber,E06000011,East Riding of Yorkshire,-0.436279775,52.00665229,2011,139950,26706,5.24
Yorkshire and The Humber,E06000012,North East Lincolnshire,-2.065310563,55.24272759,2011,110000,23213,4.74
Yorkshire and The Humber,E06000013,North Lincolnshire,-1.882878934,50.74671957,2011,115000,26255,4.38
Yorkshire and The Humber,E06000014,York,-2.333598515,50.80597544,2011,175000,25437,6.88
Yorkshire and The Humber,E07000163,Craven,-0.812083184,51.78521255,2011,175375,23881,7.34
Yorkshire and The Humber,E07000164,Hambleton,-0.626317019,52.42512438,2011,200000,24514,8.16
Yorkshire and The Humber,E07000165,Harrogate,-1.036377869,52.22299295,2011,215000,26008,8.27
Yorkshire and The Humber,E07000166,Richmondshire,0.131519818,52.19878641,2011,193500,24982,7.75
Yorkshire and The Humber,E07000167,Ryedale,0.295246863,52.34288539,2011,185000,19958,9.27
Yorkshire and The Humber,E07000168,Scarborough,0.061111401,52.56272235,2011,145000,23268,6.23
Yorkshire and The Humber,E07000169,Selby,-0.220643903,52.37391109,2011,158000,27123,5.83
Yorkshire and The Humber,E08000016,Barnsley,0.083682833,52.17420306,2011,102000,23856,4.28
Yorkshire and The Humber,E08000017,Doncaster,-3.246882232,54.71139034,2011,110000,23706,4.64
Yorkshire and The Humber,E08000018,Rotherham,-3.21295987,54.12567821,2011,115000,23783,4.84
Yorkshire and The Humber,E08000019,Sheffield,-2.808328857,54.97104294,2011,124950,24227,5.16
Yorkshire and The Humber,E08000032,Bradford,-3.374034442,54.41419188,2011,120000,21675,5.54
Yorkshire and The Humber,E08000033,Calderdale,-2.621887446,54.61288528,2011,120000,24327,4.93
Yorkshire and The Humber,E08000034,Kirklees,-2.850761571,54.29246643,2011,124950,24719,5.05
Yorkshire and The Humber,E08000035,Leeds,-1.466961273,53.02952476,2011,142000,24559,5.78
Yorkshire and The Humber,E08000036,Wakefield,-1.277171438,53.21522248,2011,120000,22014,5.45
East Midlands,E06000015,Derby,-1.401065008,53.25538362,2011,119950,26274,4.57
East Midlands,E06000016,Leicester,-1.694306732,53.12866005,2011,121500,21323,5.7
East Midlands,E06000017,Rutland,-1.347167505,52.93521496,2011,205000,25925,7.91
East Midlands,E06000018,Nottingham,-1.873781106,53.37334676,2011,98000,23000,4.26
East Midlands,E07000032,Amber Valley,-1.447689952,53.22607587,2011,130000,24719,5.26
East Midlands,E07000033,Bolsover,-1.559800243,52.83078401,2011,95000,21716,4.37
East Midlands,E07000034,Chesterfield,-3.223581574,50.76412007,2011,118925,24226,4.91
East Midlands,E07000035,Derbyshire Dales,-3.510156903,50.72184259,2011,205000,28501,7.19
East Midlands,E07000036,Erewash,-3.556215665,50.87581723,2011,119000,24368,4.88
East Midlands,E07000037,High Peak,-3.914595449,51.06972399,2011,145000,25949,5.59
East Midlands,E07000038,North East Derbyshire,-3.823395708,50.37345689,2011,145000,25725,5.64
East Midlands,E07000039,South Derbyshire,-3.656907725,50.6063386,2011,142500,24722,5.76
East Midlands,E07000129,Blaby,-4.248486013,50.88591211,2011,155000,27190,5.7
East Midlands,E07000130,Charnwood,-4.045973588,50.65587486,2011,154625,25404,6.09
East Midlands,E07000131,Harborough,0.26546236,50.77531616,2011,185000,29942,6.18
East Midlands,E07000132,Hinckley and Bosworth,0.570346392,50.8694871,2011,149248,25634,5.82
East Midlands,E07000133,Melton,0.005264897,50.88150528,2011,157000,23530,6.67
East Midlands,E07000134,North West Leicestershire,0.538581664,50.95178525,2011,145000,24758,5.86
East Midlands,E07000135,Oadby and Wigston,0.197874462,50.96758569,2011,150000,26598,5.64
East Midlands,E07000136,Boston,0.465679283,51.59033466,2011,120000,20444,5.87
East Midlands,E07000137,East Lindsey,0.590114655,51.942004,2011,134000,22227,6.03
East Midlands,E07000138,Lincoln,0.310749909,51.63854708,2011,119998,22919,5.24
East Midlands,E07000139,North Kesteven,0.593693535,51.53628576,2011,143000,21862,6.54
East Midlands,E07000140,South Holland,0.480997185,51.72544859,2011,133000,23384,5.69
East Midlands,E07000141,South Kesteven,0.86138368,51.87261073,2011,153000,26251,5.83
East Midlands,E07000142,West Lindsey,0.14822602,51.70876461,2011,140000,24385,5.74
East Midlands,E06000061,North Northamptonshire,0.108905467,51.76897982,2011,135000,24936,5.41
East Midlands,E06000062,West Northamptonshire,0.783836065,51.70919684,2011,160000,26419,6.06
East Midlands,E07000170,Ashfield,0.810140477,51.59115862,2011,110995,21020,5.28
East Midlands,E07000171,Bassetlaw,1.115496807,51.87126931,2011,125000,23720,5.27
East Midlands,E07000172,Broxtowe,0.279512164,51.93486071,2011,132000,24880,5.31
East Midlands,E07000173,Gedling,-2.072887206,51.89628748,2011,132000,25034,5.27
East Midlands,E07000174,Mansfield,-1.892465444,51.81643589,2011,108800,20519,5.3
East Midlands,E07000175,Newark and Sherwood,-2.489829872,51.82865316,2011,135000,22259,6.06
East Midlands,E07000176,Rushcliffe,-2.240448274,51.84987819,2011,192500,32558,5.91
West Midlands,E06000019,"Herefordshire, County of",-2.300134096,51.72963652,2011,180000,20561,8.75
West Midlands,E06000020,Telford and Wrekin,-2.088020906,51.94558768,2011,138000,22802,6.05
West Midlands,E06000021,Stoke-on-Trent,-1.201244159,51.27348604,2011,85000,21223,4.01
West Midlands,E06000051,Shropshire,-0.95483852,51.0744378,2011,170000,25078,6.78
West Midlands,E07000192,Cannock Chase,-1.327904779,50.93309664,2011,125000,23926,5.22
West Midlands,E07000193,East Staffordshire,-1.226221305,50.8524203,2011,135000,23967,5.63
West Midlands,E07000194,Lichfield,-1.158812768,50.80548305,2011,178000,27653,6.44
West Midlands,E07000195,Newcastle-under-Lyme,-0.897883065,51.28474992,2011,120000,22394,5.36
West Midlands,E07000196,South Staffordshire,-0.989837407,50.83874512,2011,170250,26304,6.47
West Midlands,E07000197,Stafford,-1.625525482,50.85859358,2011,160000,25856,6.19
West Midlands,E07000198,Staffordshire Moorlands,-0.767550882,51.27424876,2011,136000,24917,5.46
West Midlands,E07000199,Tamworth,-1.511029682,51.1284833,2011,135000,25556,5.28
West Midlands,E07000218,North Warwickshire,-1.221369927,51.02823248,2011,142500,26548,5.37
West Midlands,E07000219,Nuneaton and Bedworth,-0.048278215,51.72431754,2011,125000,25150,4.97
West Midlands,E07000220,Rugby,-0.540983785,51.77833683,2011,154000,26937,5.72
West Midlands,E07000221,Stratford-on-Avon,-0.280656855,51.67740519,2011,233500,27935,8.36
West Midlands,E07000222,Warwick,-0.192412242,51.95931788,2011,205000,28619,7.16
West Midlands,E07000234,Bromsgrove,-0.460778533,51.66126119,2011,203950,29633,6.88
West Midlands,E07000235,Malvern Hills,-0.402759346,51.66808894,2011,210000,23339,9
West Midlands,E07000236,Redditch,0.81191686,51.12520995,2011,142750,22164,6.44
West Midlands,E07000237,Worcester,1.101422554,51.28328431,2011,157500,26034,6.05
West Midlands,E07000238,Wychavon,0.2540746,51.43142598,2011,200000,26595,7.52
West Midlands,E07000239,Wyre Forest,1.289170214,51.21240819,2011,146250,20442,7.15
West Midlands,E08000025,Birmingham,0.396045524,51.40558903,2011,128500,24042,5.34
West Midlands,E08000026,Coventry,0.580573702,51.23479262,2011,122748,24986,4.91
West Midlands,E08000027,Dudley,0.171701145,51.27599765,2011,129000,23196,5.56
West Midlands,E08000028,Sandwell,0.995724342,51.054408,2011,110000,21882,5.03
West Midlands,E08000029,Solihull,0.812481002,51.34171891,2011,203875,28815,7.08
West Midlands,E08000030,Walsall,1.340396403,51.35426394,2011,125000,21652,5.77
West Midlands,E08000031,Wolverhampton,0.357090525,51.27296673,2011,114475,21553,5.31
East of England,E06000031,Peterborough,0.430918392,51.11408369,2011,131500,23788,5.53
East of England,E06000032,Luton,-2.221402157,53.77886155,2011,150000,24675,6.08
East of England,E06000033,Southend-on-Sea,-2.648161855,53.66120381,2011,180000,27487,6.55
East of England,E06000034,Thurrock,-2.922332455,53.784236,2011,172000,27383,6.28
East of England,E06000055,Bedford,-2.389563336,53.75887795,2011,184625,26714,6.91
East of England,E06000056,Central Bedfordshire,-2.714570992,54.06913539,2011,190000,28243,6.73
East of England,E07000008,Cambridge,-2.185645787,53.86547477,2011,255750,29434,8.69
East of England,E07000009,East Cambridgeshire,-2.697257226,53.81153827,2011,184950,28715,6.44
East of England,E07000010,Fenland,-2.445112004,53.90724193,2011,132000,23874,5.53
East of England,E07000011,Huntingdonshire,-2.266892572,53.69404607,2011,175000,29084,6.02
East of England,E07000012,South Cambridgeshire,-2.710691477,53.72807753,2011,237750,31353,7.58
East of England,E07000066,Basildon,-2.882483652,53.6095753,2011,180000,28395,6.34
East of England,E07000067,Braintree,-2.853666495,53.90293103,2011,184150,28114,6.55
East of England,E07000068,Brentwood,-1.221576853,52.57168276,2011,252950,37737,6.7
East of England,E07000069,Castle Point,-1.14633676,52.73704582,2011,191750,25636,7.48
East of England,E07000070,Chelmsford,-1.007699842,52.53951562,2011,219995,31198,7.05
East of England,E07000071,Colchester,-1.390600303,52.61663473,2011,175000,27089,6.46
East of England,E07000072,Epping Forest,-0.855997158,52.79672433,2011,280000,30677,9.13
East of England,E07000073,Harlow,-1.405140341,52.753195,2011,170000,24453,6.95
East of England,E07000074,Maldon,-1.093311627,52.58698967,2011,215000,33128,6.49
East of England,E07000075,Rochford,-0.0217859,52.97429147,2011,210000,29793,7.05
East of England,E07000076,Tendring,0.029920432,53.24995025,2011,153000,24575,6.23
East of England,E07000077,Uttlesford,-0.554931188,53.22472406,2011,278500,31159,8.94
East of England,E07000095,Broxbourne,-0.445942716,53.08121531,2011,224500,28861,7.78
East of England,E07000096,Dacorum,-0.031965865,52.79785002,2011,240000,30751,7.8
East of England,E07000098,Hertsmere,-0.51836719,52.8547449,2011,285500,28743,9.93
East of England,E07000099,North Hertfordshire,-0.477428025,53.39286308,2011,227500,32696,6.96
East of England,E07000102,Three Rivers,0.836890107,52.58811364,2011,299975,34141,8.79
East of England,E07000103,Watford,1.309592347,52.70135623,2011,214975,31700,6.78
East of England,E07000143,Breckland,1.661431393,52.64083725,2011,152000,22179,6.85
East of England,E07000144,Broadland,0.47064174,52.7271544,2011,167500,26445,6.33
East of England,E07000145,Great Yarmouth,1.169508909,52.85044968,2011,129950,22098,5.88
East of England,E07000146,King's Lynn and West Norfolk,1.279418606,52.6322924,2011,151250,23446,6.45
East of England,E07000147,North Norfolk,1.275850453,52.51448675,2011,173500,22256,7.8
East of England,E07000148,Norwich,-2.174315011,54.07988758,2011,139950,23667,5.91
East of England,E07000149,South Norfolk,-1.319320546,54.28734471,2011,175475,26768,6.56
East of England,E07000200,Babergh,-1.595746175,54.06710448,2011,190000,28547,6.66
East of England,E07000202,Ipswich,-1.934005521,54.36151461,2011,131250,23198,5.66
East of England,E07000203,Mid Suffolk,-0.85166028,54.21044451,2011,180000,25123,7.16
East of England,E07000240,St Albans,-0.635270931,54.36642403,2011,350000,37412,9.36
East of England,E07000241,Welwyn Hatfield,-1.135296661,53.7874786,2011,240000,30297,7.92
East of England,E07000242,East Hertfordshire,-1.258340202,53.09175983,2011,250000,31419,7.96
East of England,E07000243,Stevenage,-0.958783563,53.33290258,2011,167500,28854,5.81
East of England,E07000244,East Suffolk,-1.26201293,52.97566594,2011,172375,25752,6.69
East of England,E07000245,West Suffolk,-1.11934704,53.02855422,2011,170000,25024,6.79
London,E09000001,City of London,-1.173739703,53.17095784,2011,455000,52537,8.66
London,E09000002,Barking and Dagenham,-0.91989131,53.12402029,2011,170000,25915,6.56
London,E09000003,Barnet,-1.037443181,52.90065362,2011,327000,32490,10.06
London,E09000004,Bexley,-1.27610071,51.95856152,2011,217000,32041,6.77
London,E09000005,Brent,-1.241704101,51.75474979,2011,300000,26808,11.19
London,E09000006,Bromley,-1.071041234,51.63382565,2011,275000,34111,8.06
London,E09000007,Camden,-1.440861855,51.63425356,2011,490000,35110,13.96
London,E09000008,Croydon,-1.506881793,51.83767299,2011,219998,30268,7.27
London,E09000009,Ealing,-2.544350678,51.20284921,2011,286000,30366,9.42
London,E09000010,Enfield,-2.953262913,51.18488562,2011,240000,29041,8.26
London,E09000011,Greenwich,-2.709901213,50.98792153,2011,249999,30603,8.17
London,E09000012,Hackney,-1.980491882,52.71241859,2011,295000,32034,9.21
London,E09000013,Hammersmith and Fulham,-1.81201615,52.86308344,2011,460000,35087,13.11
London,E09000014,Haringey,-1.804757128,52.68787378,2011,303000,30407,9.96
London,E09000015,Harrow,-2.317909601,52.99374399,2011,295000,31006,9.51
London,E09000016,Havering,-2.176525036,52.62500287,2011,219995,30193,7.29
London,E09000017,Hillingdon,-2.176191074,52.84820474,2011,250000,30734,8.13
London,E09000018,Hounslow,-1.981587362,53.07915595,2011,250000,29236,8.55
London,E09000019,Islington,-1.676701947,52.6262752,2011,405000,36241,11.18
London,E09000020,Kensington and Chelsea,0.914959047,52.05074378,2011,782580,47492,16.48
London,E09000021,Kingston upon Thames,1.159292255,52.05520695,2011,300000,34898,8.6
London,E09000022,Lambeth,1.092631373,52.24679544,2011,305000,34079,8.95
London,E09000023,Lewisham,-0.39198564,51.35716789,2011,237000,29332,8.08
London,E09000024,Merton,-0.261601077,51.33938795,2011,295000,33037,8.93
London,E09000025,Newham,-0.562222705,51.24797863,2011,215000,26489,8.12
London,E09000026,Redbridge,-0.32564805,51.2121891,2011,250000,32202,7.76
London,E09000027,Richmond upon Thames,-0.19181452,51.25334988,2011,420000,41136,10.21
London,E09000028,Southwark,-0.540821274,51.393303,2011,323000,33340,9.69
London,E09000029,Sutton,-0.467453203,51.42443395,2011,235000,29363,8
London,E09000030,Tower Hamlets,-0.671211347,51.3433395,2011,300000,33805,8.87
London,E09000031,Waltham Forest,-0.043495129,51.22696644,2011,230000,27017,8.51
London,E09000032,Wandsworth,-0.633469278,51.15013356,2011,389500,36606,10.64
London,E09000033,Westminster,-0.560499564,51.31452608,2011,610000,41815,14.59
South East,E06000035,Medway,-1.627622745,52.54712328,2011,150000,28155,5.33
