Region name ,Local Authority Code,Local authority name,cx,cy,Year,Median House Price,Median House Earnings,Affordability Ratio
South East,E06000036,Bracknell Forest,-1.475538461,52.50109525,2011,220750,30033,7.35
South East,E06000037,West Berkshire,-1.32820046,52.38445519,2011,247200,30000,8.24
South East,E06000038,Reading,-1.622627172,52.17861308,2011,190000,28354,6.7
South East,E06000039,Slough,-1.58320889,52.31016755,2011,190000,26780,7.09
South East,E06000040,Windsor and Maidenhead,-0.298974066,50.8437563,2011,327250,37451,8.74
South East,E06000041,Wokingham,-0.568039098,50.84056369,2011,275000,36456,7.54
South East,E06000042,Milton Keynes,-0.742537073,50.93730724,2011,177000,28299,6.25
South East,E06000043,Brighton and Hove,-0.182070165,51.12556003,2011,240000,28019,8.57
South East,E06000044,Portsmouth,-0.36700229,50.9934095,2011,149000,24299,6.13
South East,E06000045,Southampton,-0.127444733,51.02046572,2011,161250,23743,6.79
South East,E06000046,Isle of Wight,-0.396273284,50.82872755,2011,170000,23886,7.12
South East,E06000060,Buckinghamshire,-2.016741484,52.36216772,2011,270000,33045,8.17
South East,E07000061,Eastbourne,-2.346178432,52.18309464,2011,175000,23496,7.45
South East,E07000062,Hastings,-1.951203011,52.28226014,2011,148000,22410,6.6
South East,E07000063,Lewes,-2.210907183,52.1962851,2011,230000,27967,8.22
South East,E07000064,Rother,-2.051236204,52.16495473,2011,215000,25416,8.46
South East,E07000065,Wealden,-2.275643567,52.37964859,2011,234000,29494,7.93
South East,E07000084,Basingstoke and Deane,-0.342835545,51.77235326,2011,210000,29598,7.1
South East,E07000085,East Hampshire,-0.194360481,51.76773796,2011,265000,30191,8.78
South East,E07000086,Eastleigh,-0.00870922,51.86504088,2011,199995,27664,7.23
South East,E07000087,Fareham,-0.190778925,51.90532164,2011,202500,28659,7.07
South East,E07000088,Gosport,1.462236463,52.23722196,2011,140825,23600,5.97
South East,E07000089,Hart,0.621904761,52.27783559,2011,285000,37662,7.57
South East,E07000090,Havant,-3.362799711,51.08681537,2011,185000,25388,7.29
South East,E07000091,New Forest,-2.466855489,53.5785946,2011,245000,27586,8.88
South East,E07000092,Rushmoor,-2.312187462,53.5876146,2011,202000,27120,7.45
South East,E07000093,Test Valley,-2.232642064,53.45090617,2011,237500,26554,8.94
South East,E07000094,Winchester,-2.051716708,53.55197818,2011,298000,33826,8.81
South East,E07000105,Ashford,-2.157977236,53.61640542,2011,180000,26388,6.82
South East,E07000106,Canterbury,-2.370645819,53.48955544,2011,200000,30129,6.64
South East,E07000107,Dartford,-2.128115394,53.39381984,2011,185000,30050,6.16
South East,E07000108,Dover,-2.062595076,53.4778151,2011,155000,26347,5.88
South East,E07000109,Gravesham,-2.354567889,53.41944272,2011,179498,29774,6.03
South East,E07000110,Maidstone,-2.589304302,53.52438255,2011,198000,29744,6.66
South East,E07000111,Sevenoaks,-2.833810968,53.42577631,2011,284000,32694,8.69
South East,E07000112,Folkestone and Hythe,-2.916827009,53.39563214,2011,175000,25958,6.74
South East,E07000113,Swale,-2.722573442,53.45947892,2011,155000,29144,5.32
South East,E07000114,Thanet,-3.015411693,53.56598673,2011,153000,22016,6.95
South East,E07000115,Tonbridge and Malling,-3.092490981,53.36832384,2011,240000,32579,7.37
South East,E07000116,Tunbridge Wells,-1.532427925,53.53591856,2011,240000,33225,7.22
South East,E07000177,Cherwell,-1.095316654,53.54441256,2011,210000,27901,7.53
South East,E07000178,Oxford,-1.286167732,53.40895027,2011,257000,27900,9.21
South East,E07000179,South Oxfordshire,-1.550165536,53.40416175,2011,270000,32042,8.43
South East,E07000180,Vale of White Horse,-1.65780706,55.00783594,2011,244000,30955,7.88
South East,E07000181,West Oxfordshire,-1.517595021,55.02809923,2011,234500,29266,8.01
South East,E07000207,Elmbridge,-1.443736794,54.96345859,2011,385000,39942,9.64
South East,E07000208,Epsom and Ewell,-1.452232617,54.8805122,2011,318750,37866,8.42
South East,E07000209,Guildford,-1.874388371,52.4885375,2011,299950,33586,8.93
South East,E07000210,Mole Valley,-1.520150359,52.41735056,2011,350000,32138,10.89
South East,E07000211,Reigate and Banstead,-2.108118761,52.48313905,2011,275000,34751,7.91
South East,E07000212,Runnymede,-2.008505062,52.51582047,2011,269975,31927,8.46
South East,E07000213,Spelthorne,-1.727800153,52.41279379,2011,249950,33381,7.49
South East,E07000214,Surrey Heath,-1.966464676,52.59915138,2011,273000,33232,8.21
South East,E07000215,Tandridge,-2.120607317,52.58899967,2011,300000,28636,10.48
South East,E07000216,Waverley,-1.854799841,53.84480387,2011,329950,34172,9.66
South East,E07000217,Woking,-1.973799757,53.72119003,2011,250000,29831,8.38
South East,E07000223,Adur,-1.763291967,53.62742237,2011,205000,21328,9.61
South East,E07000224,Arun,-1.50588865,53.8255701,2011,203000,22802,8.9
South East,E07000225,Chichester,-1.411514615,53.66071437,2011,266000,27990,9.5
South East,E07000226,Crawley,-1.683691689,54.93541833,2011,181725,26447,6.87
South East,E07000227,Horsham,-0.09139891,51.51387518,2011,258750,32408,7.98
South East,E07000228,Mid Sussex,0.133734378,51.54382086,2011,250000,29882,8.37
South East,E07000229,Worthing,-0.209097776,51.61599733,2011,195000,26332,7.41
South West,E06000022,Bath and North East Somerset,0.142777628,51.46092515,2011,230000,25937,8.87
South West,E06000023,"Bristol, City of",-0.267642915,51.55940618,2011,171000,25235,6.78
South West,E06000024,North Somerset,0.051075423,51.37209202,2011,185000,28700,6.45
South West,E06000025,South Gloucestershire,-0.15650519,51.54561306,2011,180000,26709,6.74
South West,E06000026,Plymouth,-0.08701249,51.35543964,2011,142000,23673,6
South West,E06000027,Torbay,-0.330330305,51.52234244,2011,160000,22055,7.25
South West,E06000030,Swindon,-0.087449771,51.65109953,2011,150000,26869,5.58
South West,E06000052,Cornwall,0.055474556,51.47432114,2011,187000,21752,8.6
South West,E06000053,Isles of Scilly,-0.063716753,51.55221341,2011,345000,:,:
South West,E06000054,Wiltshire,-0.221958108,51.49561249,2011,203000,26622,7.63
South West,E06000058,"Bournemouth, Christchurch and Poole",-0.107074718,51.59012717,2011,209000,25563,8.18
South West,E06000059,Dorset,-0.342398985,51.59821634,2011,225000,24252,9.28
South West,E07000040,East Devon,0.22076512,51.56309348,2011,223750,23097,9.69
South West,E07000041,Exeter,-0.445468857,51.54091423,2011,185000,23006,8.04
South West,E07000042,Mid Devon,-0.366019011,51.46859919,2011,182500,22095,8.26
South West,E07000043,North Devon,-0.110016873,51.54867902,2011,186000,20572,9.04
South West,E07000044,South Hams,-0.191895721,51.50057945,2011,242500,25245,9.61
South West,E07000045,Teignbridge,-0.286456134,51.38690897,2011,195000,22890,8.52
South West,E07000046,Torridge,-0.118775801,51.45429456,2011,180000,20670,8.71
South West,E07000047,West Devon,-0.020137242,51.44870508,2011,187975,23149,8.12
South West,E07000078,Cheltenham,-0.195734244,51.41025584,2011,195000,27020,7.22
South West,E07000079,Cotswold,0.037871856,51.52687365,2011,265000,24393,10.86
South West,E07000080,Forest of Dean,0.075865582,51.58511859,2011,171998,26241,6.55
South West,E07000081,Gloucester,-0.312616093,51.44260645,2011,138725,23011,6.03
South West,E07000082,Stroud,-0.074478372,51.47383789,2011,190000,26351,7.21
South West,E07000083,Tewkesbury,-0.177749907,51.361997,2011,186300,28901,6.45
South West,E07000187,Mendip,-0.034247986,51.51600279,2011,180000,26090,6.9
South West,E07000188,Sedgemoor,-0.01310028,51.59377006,2011,162973,21933,7.43
South West,E07000189,South Somerset,-0.187237692,51.45227037,2011,175000,23890,7.33
South West,E07000246,Somerset West and Taunton,-0.160511287,51.51353663,2011,180000,24292,7.41
Wales,W06000001,Isle of Anglesey,-4.37472181,53.28617979,2011,143250,21079,6.8
Wales,W06000002,Gwynedd,-4.024941446,52.89502809,2011,134500,22262,6.04
Wales,W06000003,Conwy,-3.735824836,53.14080306,2011,145000,22824,6.35
Wales,W06000004,Denbighshire,-3.354402384,53.09174947,2011,125000,22676,5.51
Wales,W06000005,Flintshire,-3.163560806,53.21825045,2011,136000,24385,5.58
Wales,W06000006,Wrexham,-3.017385479,52.99025997,2011,128750,22385,5.75
Wales,W06000008,Ceredigion,-4.072462565,52.2560194,2011,170000,21951,7.74
Wales,W06000009,Pembrokeshire,-4.886152911,51.85369052,2011,153374,23671,6.48
Wales,W06000010,Carmarthenshire,-4.163230903,51.89922016,2011,125000,22507,5.55
Wales,W06000011,Swansea,-4.061362498,51.64144135,2011,127000,25214,5.04
Wales,W06000012,Neath Port Talbot,-3.743376404,51.68003448,2011,98000,22732,4.31
Wales,W06000013,Bridgend,-3.600279809,51.55604066,2011,123000,23691,5.19
Wales,W06000014,Vale of Glamorgan,-3.39990784,51.44488173,2011,165000,26900,6.13
Wales,W06000015,Cardiff,-3.200572838,51.50867207,2011,155000,25183,6.15
Wales,W06000016,Rhondda Cynon Taf,-3.436233101,51.65110363,2011,89500,23233,3.85
Wales,W06000018,Caerphilly,-3.204795023,51.65314831,2011,108400,22810,4.75
Wales,W06000019,Blaenau Gwent,-3.194049323,51.76642193,2011,71500,19627,3.64
Wales,W06000020,Torfaen,-3.053352197,51.69905727,2011,118000,23715,4.98
Wales,W06000021,Monmouthshire,-2.867501903,51.75787214,2011,189975,28539,6.66
Wales,W06000022,Newport,-2.961684834,51.573778,2011,124950,23615,5.29
Wales,W06000023,Powys,-3.409923737,52.32562857,2011,154998,22937,6.76
Wales,W06000024,Merthyr Tydfil,-3.3606662,51.74007652,2011,85000,21450,3.96
North East,E06000001,Hartlepool,-1.255491673,54.6687524,2021,135000,27714,4.87
North East,E06000002,Middlesbrough,-1.222803326,54.54263426,2021,139500,26337,5.3
North East,E06000003,Redcar and Cleveland,-1.0215477,54.55345675,2021,145000,24811,5.84
North East,E06000004,Stockton-on-Tees,-1.32897817,54.56246316,2021,160000,28434,5.63
North East,E06000005,Darlington,-1.552697772,54.54875917,2021,158500,30435,5.21
North East,E06000047,County Durham,-2.720016309,53.34379321,2021,130000,28137,4.62
North East,E06000057,Northumberland,-2.562849436,53.39848758,2021,190000,29061,6.54
North East,E08000021,Newcastle upon Tyne,-2.467125659,53.69224143,2021,186000,30297,6.14
North East,E08000022,North Tyneside,-3.035480896,53.81754916,2021,185000,29027,6.37
North East,E08000023,South Tyneside,-0.336393722,53.76014155,2021,150000,27445,5.47
North East,E08000024,Sunderland,-0.482243608,53.86796645,2021,140000,24948,5.61
North East,E08000037,Gateshead,-0.133932131,53.54403874,2021,150000,26996,5.56
North West,E06000006,Halton,-0.592051957,53.59430536,2021,162000,28810,5.62
North West,E06000007,Warrington,-1.060622908,53.95864242,2021,230000,31428,7.32
North West,E06000008,Blackburn with Darwen,-1.468345352,52.91277199,2021,140000,25907,5.4
North West,E06000009,Blackpool,-1.127552546,52.63828214,2021,125000,22666,5.51
North West,E06000049,Cheshire East,-0.654131628,52.66070059,2021,268000,31568,8.49
North West,E06000050,Cheshire West and Chester,-1.175936864,52.96117684,2021,236000,32461,7.27
North West,E07000026,Allerdale,-2.745674847,52.10375789,2021,175000,35391,4.94
North West,E07000027,Barrow-in-Furness,-2.488480286,52.73019552,2021,144000,34546,4.17
North West,E07000028,Carlisle,-2.165178307,53.01764815,2021,160000,26525,6.03
North West,E07000029,Copeland,-2.474413176,51.35610688,2021,140000,43509,3.22
North West,E07000030,Eden,-2.77019708,51.45262518,2021,230000,31677,7.26
North West,E07000031,South Lakeland,-2.799962352,51.38924102,2021,268000,30303,8.84
North West,E07000117,Burnley,-2.471175154,51.54735612,2021,117500,27115,4.33
North West,E07000118,Chorley,-4.120169786,50.39116289,2021,195000,33954,5.74
North West,E07000119,Fylde,-3.530450608,50.44080631,2021,222500,30518,7.29
North West,E07000120,Hyndburn,-1.744335675,51.57133752,2021,117500,26891,4.37
North West,E07000121,Lancaster,-0.253777754,52.60847253,2021,180000,30971,5.81
North West,E07000122,Pendle,-0.424494227,51.89426164,2021,135000,23352,5.78
North West,E07000123,Preston,0.728995239,51.53762932,2021,167000,27443,6.09
North West,E07000124,Ribble Valley,0.374103739,51.50602384,2021,252000,33134,7.61
North West,E07000125,Rossendale,0.570017714,51.42566667,2021,170000,29009,5.86
North West,E07000126,South Ribble,-0.739927541,51.40780192,2021,186000,28260,6.58
North West,E07000127,West Lancashire,-1.304854635,51.44968897,2021,217500,28422,7.65
North West,E07000128,Wyre,-0.984755179,51.4532474,2021,181000,29348,6.17
North West,E08000001,Bolton,-0.586813114,51.50816196,2021,163000,27020,6.03
North West,E08000002,Bury,-0.698992594,51.48508413,2021,212000,31228,6.79
North West,E08000003,Manchester,-0.884141546,51.42928171,2021,220000,27500,8
North West,E08000004,Oldham,-0.733464556,52.08427496,2021,170000,27596,6.16
North West,E08000005,Rochdale,-0.132123613,50.84329958,2021,170000,25634,6.63
North West,E08000006,Salford,-1.078468108,50.82068758,2021,205000,27976,7.33
North West,E08000007,Stockport,-1.398613707,50.91698354,2021,275000,30470,9.03
North West,E08000008,Tameside,-1.296861898,50.67568106,2021,175000,27682,6.32
North West,E08000009,Trafford,-1.839064804,54.69541122,2021,320000,34906,9.17
North West,E08000010,Wigan,-2.349049597,53.18059798,2021,163000,30904,5.27
North West,E08000011,Knowsley,-2.736159909,53.20014942,2021,165000,29710,5.55
North West,E08000012,Liverpool,-2.734085762,52.63579668,2021,157000,30059,5.22
North West,E08000013,St. Helens,-4.825169974,50.40558138,2021,157500,29372,5.36
North West,E08000014,Sefton,-6.298785649,49.92068351,2021,200000,30309,6.6
North West,E08000015,Wirral,-1.945053494,51.2973379,2021,195000,29503,6.61
Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",-0.476597843,52.18934847,2021,127000,26248,4.84
Yorkshire and The Humber,E06000011,East Riding of Yorkshire,-0.436279775,52.00665229,2021,210000,30342,6.92
Yorkshire and The Humber,E06000012,North East Lincolnshire,-2.065310563,55.24272759,2021,150000,28056,5.35
Yorkshire and The Humber,E06000013,North Lincolnshire,-1.882878934,50.74671957,2021,163000,29352,5.55
Yorkshire and The Humber,E06000014,York,-2.333598515,50.80597544,2021,275000,31007,8.87
Yorkshire and The Humber,E07000163,Craven,-0.812083184,51.78521255,2021,245000,26839,9.13
Yorkshire and The Humber,E07000164,Hambleton,-0.626317019,52.42512438,2021,269975,28486,9.48
Yorkshire and The Humber,E07000165,Harrogate,-1.036377869,52.22299295,2021,323000,32846,9.83
Yorkshire and The Humber,E07000166,Richmondshire,0.131519818,52.19878641,2021,248000,26827,9.24
Yorkshire and The Humber,E07000167,Ryedale,0.295246863,52.34288539,2021,250000,26059,9.59
Yorkshire and The Humber,E07000168,Scarborough,0.061111401,52.56272235,2021,185000,28195,6.56
Yorkshire and The Humber,E07000169,Selby,-0.220643903,52.37391109,2021,228050,33010,6.91
Yorkshire and The Humber,E08000016,Barnsley,0.083682833,52.17420306,2021,149995,27743,5.41
Yorkshire and The Humber,E08000017,Doncaster,-3.246882232,54.71139034,2021,153625,28733,5.35
Yorkshire and The Humber,E08000018,Rotherham,-3.21295987,54.12567821,2021,165000,26601,6.2
Yorkshire and The Humber,E08000019,Sheffield,-2.808328857,54.97104294,2021,183000,30557,5.99
Yorkshire and The Humber,E08000032,Bradford,-3.374034442,54.41419188,2021,156000,28431,5.49
Yorkshire and The Humber,E08000033,Calderdale,-2.621887446,54.61288528,2021,165000,27682,5.96
Yorkshire and The Humber,E08000034,Kirklees,-2.850761571,54.29246643,2021,180000,27832,6.47
Yorkshire and The Humber,E08000035,Leeds,-1.466961273,53.02952476,2021,220000,30800,7.14
Yorkshire and The Humber,E08000036,Wakefield,-1.277171438,53.21522248,2021,179000,27984,6.4
East Midlands,E06000015,Derby,-1.401065008,53.25538362,2021,185000,30715,6.02
East Midlands,E06000016,Leicester,-1.694306732,53.12866005,2021,210000,25266,8.31
East Midlands,E06000017,Rutland,-1.347167505,52.93521496,2021,315000,32620,9.66
East Midlands,E06000018,Nottingham,-1.873781106,53.37334676,2021,165000,25050,6.59
East Midlands,E07000032,Amber Valley,-1.447689952,53.22607587,2021,209950,31389,6.69
East Midlands,E07000033,Bolsover,-1.559800243,52.83078401,2021,159000,26409,6.02
East Midlands,E07000034,Chesterfield,-3.223581574,50.76412007,2021,182000,26705,6.82
East Midlands,E07000035,Derbyshire Dales,-3.510156903,50.72184259,2021,290000,28284,10.25
East Midlands,E07000036,Erewash,-3.556215665,50.87581723,2021,185000,29980,6.17
East Midlands,E07000037,High Peak,-3.914595449,51.06972399,2021,221748,28680,7.73
East Midlands,E07000038,North East Derbyshire,-3.823395708,50.37345689,2021,220000,29309,7.51
East Midlands,E07000039,South Derbyshire,-3.656907725,50.6063386,2021,230000,32746,7.02
East Midlands,E07000129,Blaby,-4.248486013,50.88591211,2021,250000,29036,8.61
East Midlands,E07000130,Charnwood,-4.045973588,50.65587486,2021,248748,28691,8.67
East Midlands,E07000131,Harborough,0.26546236,50.77531616,2021,324995,36307,8.95
East Midlands,E07000132,Hinckley and Bosworth,0.570346392,50.8694871,2021,235000,30754,7.64
East Midlands,E07000133,Melton,0.005264897,50.88150528,2021,265000,24128,10.98
East Midlands,E07000134,North West Leicestershire,0.538581664,50.95178525,2021,247345,31354,7.89
East Midlands,E07000135,Oadby and Wigston,0.197874462,50.96758569,2021,257000,26417,9.73
East Midlands,E07000136,Boston,0.465679283,51.59033466,2021,185000,24591,7.52
East Midlands,E07000137,East Lindsey,0.590114655,51.942004,2021,198000,26015,7.61
East Midlands,E07000138,Lincoln,0.310749909,51.63854708,2021,172500,25604,6.74
East Midlands,E07000139,North Kesteven,0.593693535,51.53628576,2021,228000,31219,7.3
East Midlands,E07000140,South Holland,0.480997185,51.72544859,2021,217500,30476,7.14
East Midlands,E07000141,South Kesteven,0.86138368,51.87261073,2021,245000,28911,8.47
East Midlands,E07000142,West Lindsey,0.14822602,51.70876461,2021,220000,31131,7.07
East Midlands,E06000061,North Northamptonshire,0.108905467,51.76897982,2021,235000,29575,7.95
East Midlands,E06000062,West Northamptonshire,0.783836065,51.70919684,2021,275000,30395,9.05
East Midlands,E07000170,Ashfield,0.810140477,51.59115862,2021,170000,27359,6.21
East Midlands,E07000171,Bassetlaw,1.115496807,51.87126931,2021,190000,26282,7.23
East Midlands,E07000172,Broxtowe,0.279512164,51.93486071,2021,218475,32375,6.75
East Midlands,E07000173,Gedling,-2.072887206,51.89628748,2021,217000,30321,7.16
East Midlands,E07000174,Mansfield,-1.892465444,51.81643589,2021,165000,26441,6.24
East Midlands,E07000175,Newark and Sherwood,-2.489829872,51.82865316,2021,222500,30811,7.22
East Midlands,E07000176,Rushcliffe,-2.240448274,51.84987819,2021,305000,34474,8.85
