Region name,Local authority name,Year,Median House Price,Median House Earnings,Affordability Ratio
North East,Hartlepool,2021,135000,27714,4.87
North East,Middlesbrough,2021,139500,26337,5.3
North East,Redcar and Cleveland,2021,145000,24811,5.84
North East,Stockton-on-Tees,2021,160000,28434,5.63
North East,Darlington,2021,158500,30435,5.21
North East,County Durham,2021,130000,28137,4.62
North East,Northumberland,2021,190000,29061,6.54
North East,Newcastle upon Tyne,2021,186000,30297,6.14
North East,North Tyneside,2021,185000,29027,6.37
North East,South Tyneside,2021,150000,27445,5.47
North East,Sunderland,2021,140000,24948,5.61
North East,Gateshead,2021,150000,26996,5.56
North West,Halton,2021,162000,28810,5.62
North West,Warrington,2021,230000,31428,7.32
North West,Blackburn with Darwen,2021,140000,25907,5.4
North West,Blackpool,2021,125000,22666,5.51
North West,Cheshire East,2021,268000,31568,8.49
North West,Cheshire West and Chester,2021,236000,32461,7.27
North West,Allerdale,2021,175000,35391,4.94
North West,Barrow-in-Furness,2021,144000,34546,4.17
North West,Carlisle,2021,160000,26525,6.03
North West,Copeland,2021,140000,43509,3.22
North West,Eden,2021,230000,31677,7.26
North West,South Lakeland,2021,268000,30303,8.84
North West,Burnley,2021,117500,27115,4.33
North West,Chorley,2021,195000,33954,5.74
North West,Fylde,2021,222500,30518,7.29
North West,Hyndburn,2021,117500,26891,4.37
North West,Lancaster,2021,180000,30971,5.81
North West,Pendle,2021,135000,23352,5.78
North West,Preston,2021,167000,27443,6.09
North West,Ribble Valley,2021,252000,33134,7.61
North West,Rossendale,2021,170000,29009,5.86
North West,South Ribble,2021,186000,28260,6.58
North West,West Lancashire,2021,217500,28422,7.65
North West,Wyre,2021,181000,29348,6.17
North West,Bolton,2021,163000,27020,6.03
North West,Bury,2021,212000,31228,6.79
North West,Manchester,2021,220000,27500,8
North West,Oldham,2021,170000,27596,6.16
North West,Rochdale,2021,170000,25634,6.63
North West,Salford,2021,205000,27976,7.33
North West,Stockport,2021,275000,30470,9.03
North West,Tameside,2021,175000,27682,6.32
North West,Trafford,2021,320000,34906,9.17
North West,Wigan,2021,163000,30904,5.27
North West,Knowsley,2021,165000,29710,5.55
North West,Liverpool,2021,157000,30059,5.22
North West,St. Helens,2021,157500,29372,5.36
North West,Sefton,2021,200000,30309,6.6
North West,Wirral,2021,195000,29503,6.61
Yorkshire and The Humber,"Kingston upon Hull, City of",2021,127000,26248,4.84
Yorkshire and The Humber,East Riding of Yorkshire,2021,210000,30342,6.92
Yorkshire and The Humber,North East Lincolnshire,2021,150000,28056,5.35
Yorkshire and The Humber,North Lincolnshire,2021,163000,29352,5.55
Yorkshire and The Humber,York,2021,275000,31007,8.87
Yorkshire and The Humber,Craven,2021,245000,26839,9.13
Yorkshire and The Humber,Hambleton,2021,269975,28486,9.48
Yorkshire and The Humber,Harrogate,2021,323000,32846,9.83
Yorkshire and The Humber,Richmondshire,2021,248000,26827,9.24
Yorkshire and The Humber,Ryedale,2021,250000,26059,9.59
Yorkshire and The Humber,Scarborough,2021,185000,28195,6.56
Yorkshire and The Humber,Selby,2021,228050,33010,6.91
Yorkshire and The Humber,Barnsley,2021,149995,27743,5.41
Yorkshire and The Humber,Doncaster,2021,153625,28733,5.35
Yorkshire and The Humber,Rotherham,2021,165000,26601,6.2
Yorkshire and The Humber,Sheffield,2021,183000,30557,5.99
Yorkshire and The Humber,Bradford,2021,156000,28431,5.49
Yorkshire and The Humber,Calderdale,2021,165000,27682,5.96
Yorkshire and The Humber,Kirklees,2021,180000,27832,6.47
Yorkshire and The Humber,Leeds,2021,220000,30800,7.14
Yorkshire and The Humber,Wakefield,2021,179000,27984,6.4
East Midlands,Derby,2021,185000,30715,6.02
East Midlands,Leicester,2021,210000,25266,8.31
East Midlands,Rutland,2021,315000,32620,9.66
East Midlands,Nottingham,2021,165000,25050,6.59
East Midlands,Amber Valley,2021,209950,31389,6.69
East Midlands,Bolsover,2021,159000,26409,6.02
East Midlands,Chesterfield,2021,182000,26705,6.82
East Midlands,Derbyshire Dales,2021,290000,28284,10.25
East Midlands,Erewash,2021,185000,29980,6.17
East Midlands,High Peak,2021,221748,28680,7.73
East Midlands,North East Derbyshire,2021,220000,29309,7.51
East Midlands,South Derbyshire,2021,230000,32746,7.02
East Midlands,Blaby,2021,250000,29036,8.61
East Midlands,Charnwood,2021,248748,28691,8.67
East Midlands,Harborough,2021,324995,36307,8.95
East Midlands,Hinckley and Bosworth,2021,235000,30754,7.64
East Midlands,Melton,2021,265000,24128,10.98
East Midlands,North West Leicestershire,2021,247345,31354,7.89
East Midlands,Oadby and Wigston,2021,257000,26417,9.73
East Midlands,Boston,2021,185000,24591,7.52
East Midlands,East Lindsey,2021,198000,26015,7.61
East Midlands,Lincoln,2021,172500,25604,6.74
East Midlands,North Kesteven,2021,228000,31219,7.3
East Midlands,South Holland,2021,217500,30476,7.14
East Midlands,South Kesteven,2021,245000,28911,8.47
East Midlands,West Lindsey,2021,220000,31131,7.07
East Midlands,North Northamptonshire,2021,235000,29575,7.95
East Midlands,West Northamptonshire,2021,275000,30395,9.05
East Midlands,Ashfield,2021,170000,27359,6.21
East Midlands,Bassetlaw,2021,190000,26282,7.23
East Midlands,Broxtowe,2021,218475,32375,6.75
East Midlands,Gedling,2021,217000,30321,7.16
East Midlands,Mansfield,2021,165000,26441,6.24
East Midlands,Newark and Sherwood,2021,222500,30811,7.22
East Midlands,Rushcliffe,2021,305000,34474,8.85
West Midlands,"Herefordshire, County of",2021,275000,29243,9.4
West Midlands,Telford and Wrekin,2021,207950,28169,7.38
West Midlands,Stoke-on-Trent,2021,135000,26487,5.1
West Midlands,Shropshire,2021,255500,29517,8.66
West Midlands,Cannock Chase,2021,197500,29368,6.73
West Midlands,East Staffordshire,2021,218000,28054,7.77
West Midlands,Lichfield,2021,276975,35042,7.9
West Midlands,Newcastle-under-Lyme,2021,169995,29584,5.75
West Midlands,South Staffordshire,2021,265000,32949,8.04
West Midlands,Stafford,2021,230000,31346,7.34
West Midlands,Staffordshire Moorlands,2021,200000,31295,6.39
West Midlands,Tamworth,2021,225000,27523,8.17
West Midlands,North Warwickshire,2021,250000,31145,8.03
West Midlands,Nuneaton and Bedworth,2021,209973,28853,7.28
West Midlands,Rugby,2021,268100,33386,8.03
West Midlands,Stratford-on-Avon,2021,350000,34610,10.11
West Midlands,Warwick,2021,335000,36238,9.24
West Midlands,Bromsgrove,2021,320000,34593,9.25
West Midlands,Malvern Hills,2021,317000,31566,10.04
West Midlands,Redditch,2021,239250,25723,9.3
West Midlands,Worcester,2021,230000,29987,7.67
West Midlands,Wychavon,2021,305000,28219,10.81
West Midlands,Wyre Forest,2021,220000,28700,7.67
West Midlands,Birmingham,2021,210000,28884,7.27
West Midlands,Coventry,2021,202500,30663,6.6
West Midlands,Dudley,2021,200000,29298,6.83
West Midlands,Sandwell,2021,174000,26615,6.54
West Midlands,Solihull,2021,325000,35515,9.15
West Midlands,Walsall,2021,187000,28444,6.57
West Midlands,Wolverhampton,2021,178000,27993,6.36
East of England,Peterborough,2021,222000,28644,7.75
East of England,Luton,2021,272000,28893,9.41
East of England,Southend-on-Sea,2021,323500,35646,9.08
East of England,Thurrock,2021,320000,35077,9.12
East of England,Bedford,2021,305000,31039,9.83
East of England,Central Bedfordshire,2021,340000,35000,9.71
East of England,Cambridge,2021,450000,36868,12.21
East of England,East Cambridgeshire,2021,325000,32454,10.01
East of England,Fenland,2021,215000,27148,7.92
East of England,Huntingdonshire,2021,300000,30521,9.83
East of England,South Cambridgeshire,2021,396995,39441,10.07
East of England,Basildon,2021,340000,32749,10.38
East of England,Braintree,2021,315000,31900,9.87
East of England,Brentwood,2021,475000,34719,13.68
East of England,Castle Point,2021,335000,32392,10.34
East of England,Chelmsford,2021,380000,37221,10.21
East of England,Colchester,2021,305000,30974,9.85
East of England,Epping Forest,2021,500000,36543,13.68
East of England,Harlow,2021,315000,28139,11.19
East of England,Maldon,2021,360000,35261,10.21
East of England,Rochford,2021,367500,38791,9.47
East of England,Tendring,2021,265000,30053,8.82
East of England,Uttlesford,2021,440000,36096,12.19
East of England,Broxbourne,2021,395000,34609,11.41
East of England,Dacorum,2021,425000,33962,12.51
East of England,Hertsmere,2021,530000,35325,15
East of England,North Hertfordshire,2021,397500,38413,10.35
East of England,Three Rivers,2021,495000,33935,14.59
East of England,Watford,2021,395000,31108,12.7
East of England,Breckland,2021,251983,26941,9.35
East of England,Broadland,2021,275000,29171,9.43
East of England,Great Yarmouth,2021,208000,27294,7.62
East of England,King's Lynn and West Norfolk,2021,255000,28124,9.07
East of England,North Norfolk,2021,295000,28011,10.53
East of England,Norwich,2021,218000,29175,7.47
East of England,South Norfolk,2021,283500,31492,9
East of England,Babergh,2021,320000,30000,10.67
East of England,Ipswich,2021,225000,28244,7.97
East of England,Mid Suffolk,2021,300000,30000,10
East of England,St Albans,2021,580000,45451,12.76
East of England,Welwyn Hatfield,2021,415000,31918,13
East of England,East Hertfordshire,2021,430000,38996,11.03
East of England,Stevenage,2021,305000,27475,11.1
East of England,East Suffolk,2021,275000,28934,9.5
East of England,West Suffolk,2021,275000,29137,9.44
London,City of London,2021,756250,:,:
London,Barking and Dagenham,2021,335000,32668,10.25
London,Barnet,2021,572000,35719,16.01
London,Bexley,2021,390000,37074,10.52
London,Brent,2021,525000,34130,15.38
London,Bromley,2021,496000,41427,11.97
London,Camden,2021,765000,39994,19.13
London,Croydon,2021,415000,36309,11.43
London,Ealing,2021,520500,35028,14.86
London,Enfield,2021,460000,35816,12.84
London,Greenwich,2021,460000,35590,12.92
London,Hackney,2021,597688,36241,16.49
London,Hammersmith and Fulham,2021,775000,39559,19.59
London,Haringey,2021,550000,36518,15.06
London,Harrow,2021,530000,38712,13.69
London,Havering,2021,400000,35891,11.14
London,Hillingdon,2021,455000,35882,12.68
London,Hounslow,2021,455000,32548,13.98
London,Islington,2021,645000,43236,14.92
London,Kensington and Chelsea,2021,1250000,50457,24.77
London,Kingston upon Thames,2021,527000,40362,13.06
London,Lambeth,2021,562000,40572,13.85
London,Lewisham,2021,470000,35316,13.31
London,Merton,2021,545000,34299,15.89
London,Newham,2021,435000,34920,12.46
London,Redbridge,2021,490000,36986,13.25
London,Richmond upon Thames,2021,700000,43570,16.07
London,Southwark,2021,555000,38087,14.57
London,Sutton,2021,428000,36498,11.73
London,Tower Hamlets,2021,570000,40488,14.08
London,Waltham Forest,2021,497663,36181,13.75
London,Wandsworth,2021,645000,43590,14.8
London,Westminster,2021,868000,42062,20.64
South East,Medway,2021,280000,30154,9.29
South East,Bracknell Forest,2021,380000,36112,10.52
South East,West Berkshire,2021,380000,34076,11.15
South East,Reading,2021,320000,36417,8.79
South East,Slough,2021,350000,34399,10.17
South East,Windsor and Maidenhead,2021,510000,38730,13.17
South East,Wokingham,2021,450000,38927,11.56
South East,Milton Keynes,2021,323000,33967,9.51
South East,Brighton and Hove,2021,407500,32710,12.46
South East,Portsmouth,2021,237000,29215,8.11
South East,Southampton,2021,233000,30929,7.53
South East,Isle of Wight,2021,260000,27418,9.48
South East,Buckinghamshire,2021,435000,35302,12.32
South East,Eastbourne,2021,272500,28321,9.62
South East,Hastings,2021,270000,26656,10.13
South East,Lewes,2021,375000,34090,11
South East,Rother,2021,347000,29922,11.6
South East,Wealden,2021,370000,31024,11.93
South East,Basingstoke and Deane,2021,335000,36751,9.12
South East,East Hampshire,2021,410000,33828,12.12
South East,Eastleigh,2021,320000,34908,9.17
South East,Fareham,2021,320000,37110,8.62
South East,Gosport,2021,230000,31425,7.32
South East,Hart,2021,430000,40102,10.72
South East,Havant,2021,312500,28985,10.78
South East,New Forest,2021,380000,31942,11.9
South East,Rushmoor,2021,322750,35075,9.2
South East,Test Valley,2021,337000,33198,10.15
South East,Winchester,2021,465000,37029,12.56
South East,Ashford,2021,320000,29419,10.88
South East,Canterbury,2021,344498,30368,11.34
South East,Dartford,2021,335000,33413,10.03
South East,Dover,2021,280000,30223,9.26
South East,Gravesham,2021,330000,31197,10.58
South East,Maidstone,2021,348000,32000,10.88
South East,Sevenoaks,2021,440000,38457,11.44
South East,Folkestone and Hythe,2021,304750,31964,9.53
South East,Swale,2021,286000,31580,9.06
South East,Thanet,2021,285000,27885,10.22
South East,Tonbridge and Malling,2021,375000,36669,10.23
South East,Tunbridge Wells,2021,435000,35603,12.22
South East,Cherwell,2021,335000,34267,9.78
South East,Oxford,2021,435000,34909,12.46
South East,South Oxfordshire,2021,440000,36705,11.99
South East,Vale of White Horse,2021,375000,35447,10.58
South East,West Oxfordshire,2021,367200,31895,11.51
South East,Elmbridge,2021,625000,42190,14.81
South East,Epsom and Ewell,2021,518000,35287,14.68
South East,Guildford,2021,485000,40129,12.09
South East,Mole Valley,2021,555000,35677,15.56
South East,Reigate and Banstead,2021,458000,37680,12.15
South East,Runnymede,2021,440000,36611,12.02
South East,Spelthorne,2021,425000,38860,10.94
South East,Surrey Heath,2021,445000,42272,10.53
South East,Tandridge,2021,475000,37949,12.52
South East,Waverley,2021,525000,40699,12.9
South East,Woking,2021,440000,37265,11.81
South East,Adur,2021,350000,27685,12.64
South East,Arun,2021,325000,28778,11.29
South East,Chichester,2021,405000,30110,13.45
South East,Crawley,2021,310000,31360,9.89
South East,Horsham,2021,420000,34472,12.18
South East,Mid Sussex,2021,410000,35038,11.7
South East,Worthing,2021,327556,30120,10.88
South West,Bath and North East Somerset,2021,365750,30203,12.11
South West,"Bristol, City of",2021,312000,32257,9.67
South West,North Somerset,2021,302000,29834,10.12
South West,South Gloucestershire,2021,302500,31518,9.6
South West,Plymouth,2021,195000,25896,7.53
South West,Torbay,2021,232000,26392,8.79
South West,Swindon,2021,245000,30595,8.01
South West,Cornwall,2021,275000,25595,10.74
South West,Isles of Scilly,2021,450000,:,:
South West,Wiltshire,2021,300000,30513,9.83
South West,"Bournemouth, Christchurch and Poole",2021,320000,28674,11.16
South West,Dorset,2021,330000,30086,10.97
South West,East Devon,2021,310000,29302,10.58
South West,Exeter,2021,277500,30183,9.19
South West,Mid Devon,2021,274950,28457,9.66
South West,North Devon,2021,280000,26118,10.72
South West,South Hams,2021,350000,31339,11.17
South West,Teignbridge,2021,280000,27384,10.22
South West,Torridge,2021,265000,26948,9.83
South West,West Devon,2021,290000,25756,11.26
South West,Cheltenham,2021,310000,34095,9.09
South West,Cotswold,2021,410051,30927,13.26
South West,Forest of Dean,2021,272998,29472,9.26
South West,Gloucester,2021,225000,27512,8.18
South West,Stroud,2021,310250,30158,10.29
South West,Tewkesbury,2021,300000,32594,9.2
South West,Mendip,2021,295000,28469,10.36
South West,Sedgemoor,2021,245000,27716,8.84
South West,South Somerset,2021,260000,30143,8.63
South West,Somerset West and Taunton,2021,264000,28578,9.24
Wales,Isle of Anglesey,2021,203750,28750,7.09
Wales,Gwynedd,2021,176000,24752,7.11
Wales,Conwy,2021,195000,28624,6.81
Wales,Denbighshire,2021,180000,26780,6.72
Wales,Flintshire,2021,185000,30038,6.16
Wales,Wrexham,2021,172000,27797,6.19
Wales,Ceredigion,2021,215000,27919,7.7
Wales,Pembrokeshire,2021,195200,29562,6.6
Wales,Carmarthenshire,2021,167998,29795,5.64
Wales,Swansea,2021,174500,28840,6.05
Wales,Neath Port Talbot,2021,135000,30620,4.41
Wales,Bridgend,2021,177000,29673,5.97
Wales,Vale of Glamorgan,2021,255000,29618,8.61
Wales,Cardiff,2021,240500,29277,8.21
Wales,Rhondda Cynon Taf,2021,134950,27805,4.85
Wales,Caerphilly,2021,155000,29273,5.29
Wales,Blaenau Gwent,2021,108500,27756,3.91
Wales,Torfaen,2021,170000,26550,6.4
Wales,Monmouthshire,2021,291498,34075,8.55
Wales,Newport,2021,203000,28924,7.02
Wales,Powys,2021,215000,27368,7.86
Wales,Merthyr Tydfil,2021,124250,27163,4.57
