label,Type,Value
Darlington,Owns Outright,13810
County Durham,Owns Outright,69435
Hartlepool,Owns Outright,11090
Middlesbrough,Owns Outright,15200
Northumberland,Owns Outright,46086
Redcar and Cleveland,Owns Outright,19806
Stockton-on-Tees,Owns Outright,23285
Gateshead,Owns Outright,23081
Newcastle upon Tyne,Owns Outright,26258
North Tyneside,Owns Outright,25611
South Tyneside,Owns Outright,17003
Sunderland,Owns Outright,32419
Blackburn with Darwen,Owns Outright,18039
Blackpool,Owns Outright,19318
Cheshire East,Owns Outright,59846
Cheshire West and Chester,Owns Outright,49129
Halton,Owns Outright,14436
Warrington,Owns Outright,27206
Cumbria,Owns Outright,87019
Bolton,Owns Outright,35378
Bury,Owns Outright,24839
Manchester,Owns Outright,31145
Oldham,Owns Outright,27193
Rochdale,Owns Outright,24334
Salford,Owns Outright,22603
Stockport,Owns Outright,42761
Tameside,Owns Outright,26688
Trafford,Owns Outright,30322
Wigan,Owns Outright,42446
Lancashire,Owns Outright,177209
Knowsley,Owns Outright,16032
Liverpool,Owns Outright,43803
Sefton,Owns Outright,42334
St. Helens,Owns Outright,25215
Wirral,Owns Outright,46806
East Riding of Yorkshire,Owns Outright,56140
"Kingston upon Hull, City of",Owns Outright,22355
North East Lincolnshire,Owns Outright,21497
North Lincolnshire,Owns Outright,23355
York,Owns Outright,28351
North Yorkshire,Owns Outright,98525
Barnsley,Owns Outright,30778
Doncaster,Owns Outright,39253
Rotherham,Owns Outright,33031
Sheffield,Owns Outright,62329
Bradford,Owns Outright,58487
Calderdale,Owns Outright,27671
Kirklees,Owns Outright,55569
Leeds,Owns Outright,83385
Wakefield,Owns Outright,40766
Derby,Owns Outright,30239
Leicester,Owns Outright,28018
Nottingham,Owns Outright,25152
Rutland,Owns Outright,5889
Derbyshire,Owns Outright,119282
Leicestershire,Owns Outright,99100
Lincolnshire,Owns Outright,110454
Northamptonshire,Owns Outright,83859
Nottinghamshire,Owns Outright,119231
"Herefordshire, County of",Owns Outright,30867
Shropshire,Owns Outright,49998
Stoke-on-Trent,Owns Outright,30628
Telford and Wrekin,Owns Outright,18106
Staffordshire,Owns Outright,128676
Warwickshire,Owns Outright,79796
Birmingham,Owns Outright,106416
Coventry,Owns Outright,37644
Dudley,Owns Outright,45383
Sandwell,Owns Outright,32253
Solihull,Owns Outright,32227
Walsall,Owns Outright,33516
Wolverhampton,Owns Outright,29416
Worcestershire,Owns Outright,85973
Bedford,Owns Outright,20018
Central Bedfordshire,Owns Outright,33039
Luton,Owns Outright,18619
Peterborough,Owns Outright,19134
Southend-on-Sea,Owns Outright,22960
Thurrock,Owns Outright,15899
Cambridgeshire,Owns Outright,80204
Essex,Owns Outright,201533
Hertfordshire,Owns Outright,136244
Norfolk,Owns Outright,138288
Suffolk,Owns Outright,111081
Camden,Owns Outright,16644
City of London,Owns Outright,1093
Hackney,Owns Outright,8597
Hammersmith and Fulham,Owns Outright,12777
Haringey,Owns Outright,16326
Islington,Owns Outright,10587
Kensington and Chelsea,Owns Outright,17933
Lambeth,Owns Outright,14778
Lewisham,Owns Outright,17273
Newham,Owns Outright,12993
Southwark,Owns Outright,11805
Tower Hamlets,Owns Outright,8648
Wandsworth,Owns Outright,24067
Westminster,Owns Outright,18692
Barking and Dagenham,Owns Outright,11908
Barnet,Owns Outright,38105
Bexley,Owns Outright,30127
Brent,Owns Outright,22416
Bromley,Owns Outright,43649
Croydon,Owns Outright,34882
Ealing,Owns Outright,28414
Enfield,Owns Outright,31452
Greenwich,Owns Outright,16585
Harrow,Owns Outright,26246
Havering,Owns Outright,34625
Hillingdon,Owns Outright,27921
Hounslow,Owns Outright,20048
Kingston upon Thames,Owns Outright,17727
Merton,Owns Outright,20160
Redbridge,Owns Outright,27911
Richmond upon Thames,Owns Outright,23756
Sutton,Owns Outright,22357
Waltham Forest,Owns Outright,19396
Bracknell Forest,Owns Outright,11420
Brighton and Hove,Owns Outright,28397
Isle of Wight,Owns Outright,25091
Medway,Owns Outright,30697
Milton Keynes,Owns Outright,21157
Portsmouth,Owns Outright,20616
Reading,Owns Outright,14222
Slough,Owns Outright,9502
Southampton,Owns Outright,21286
West Berkshire,Owns Outright,19455
Windsor and Maidenhead,Owns Outright,19013
Wokingham,Owns Outright,21461
Buckinghamshire,Owns Outright,68784
East Sussex,Owns Outright,87976
Hampshire,Owns Outright,188397
Kent,Owns Outright,200638
Oxfordshire,Owns Outright,83521
Surrey,Owns Outright,158719
West Sussex,Owns Outright,125729
Bath and North East Somerset,Owns Outright,25827
Bournemouth,Owns Outright,22820
"Bristol, City of",Owns Outright,44928
Cornwall,Owns Outright,92113
Isles of Scilly,Owns Outright,313
North Somerset,Owns Outright,32474
Plymouth,Owns Outright,29763
Poole,Owns Outright,22719
South Gloucestershire,Owns Outright,37050
Swindon,Owns Outright,22749
Torbay,Owns Outright,21503
Wiltshire,Owns Outright,65734
Devon,Owns Outright,130281
Dorset,Owns Outright,77407
Gloucestershire,Owns Outright,90327
Somerset,Owns Outright,85778
Isle of Anglesey,Owns Outright,12444
Gwynedd,Owns Outright,21168
Conwy,Owns Outright,20409
Denbighshire,Owns Outright,14937
Flintshire,Owns Outright,22397
Wrexham,Owns Outright,17364
Powys,Owns Outright,25626
Ceredigion,Owns Outright,13821
Pembrokeshire,Owns Outright,22307
Carmarthenshire,Owns Outright,32648
Swansea,Owns Outright,34576
Neath Port Talbot,Owns Outright,21976
Bridgend,Owns Outright,20459
Vale of Glamorgan,Owns Outright,18954
Cardiff,Owns Outright,37788
Rhondda Cynon Taff,Owns Outright,36338
Merthyr Tydfil,Owns Outright,8277
Caerphilly,Owns Outright,24188
Blaenau Gwent,Owns Outright,10019
Torfaen,Owns Outright,12176
Monmouthshire,Owns Outright,15269
Newport,Owns Outright,18229
Aberdeen City,Owns Outright,25901
Aberdeenshire,Owns Outright,36486
Angus,Owns Outright,16875
Argyll and Bute,Owns Outright,15103
Clackmannanshire,Owns Outright,6027
Dumfries and Galloway,Owns Outright,25270
Dundee City,Owns Outright,15971
East Ayrshire,Owns Outright,14062
East Dunbartonshire,Owns Outright,17288
East Lothian,Owns Outright,12424
East Renfrewshire,Owns Outright,14308
City of Edinburgh,Owns Outright,60420
Na h-Eileanan Siar,Owns Outright,5894
Falkirk,Owns Outright,17751
Fife,Owns Outright,47316
Glasgow City,Owns Outright,48667
Highland,Owns Outright,36716
Inverclyde,Owns Outright,9876
Midlothian,Owns Outright,9633
Moray,Owns Outright,13970
North Ayrshire,Owns Outright,17796
North Lanarkshire,Owns Outright,31376
Orkney Islands,Owns Outright,4292
Perth and Kinross,Owns Outright,22099
Renfrewshire,Owns Outright,20520
Scottish Borders,Owns Outright,17447
Shetland Islands,Owns Outright,3727
South Ayrshire,Owns Outright,18041
South Lanarkshire,Owns Outright,37920
Stirling,Owns Outright,12076
West Dunbartonshire,Owns Outright,8981
West Lothian,Owns Outright,16410
Antrim,Owns Outright,6211
Ards,Owns Outright,10957
Armagh,Owns Outright,8380
Ballymena,Owns Outright,9550
Ballymoney,Owns Outright,4087
Banbridge,Owns Outright,6216
Belfast,Owns Outright,27904
Carrickfergus,Owns Outright,4804
Castlereagh,Owns Outright,9356
Coleraine,Owns Outright,8477
Cookstown,Owns Outright,5081
Craigavon,Owns Outright,10523
Derry,Owns Outright,9840
Down,Owns Outright,9166
Dungannon,Owns Outright,7460
Fermanagh,Owns Outright,9847
Larne,Owns Outright,4771
Limavady,Owns Outright,4025
Lisburn,Owns Outright,13718
Magherafelt,Owns Outright,5987
Moyle,Owns Outright,2679
Newry and Mourne,Owns Outright,12219
Newtownabbey,Owns Outright,10512
North Down,Owns Outright,11693
Omagh,Owns Outright,7273
Strabane,Owns Outright,5109
Darlington,Owns with a mortgage or loan or shared ownership,16657
County Durham,Owns with a mortgage or loan or shared ownership,78400
Hartlepool,Owns with a mortgage or loan or shared ownership,13304
Middlesbrough,Owns with a mortgage or loan or shared ownership,17859
Northumberland,Owns with a mortgage or loan or shared ownership,45631
Redcar and Cleveland,Owns with a mortgage or loan or shared ownership,20155
Stockton-on-Tees,Owns with a mortgage or loan or shared ownership,31195
Gateshead,Owns with a mortgage or loan or shared ownership,29197
Newcastle upon Tyne,Owns with a mortgage or loan or shared ownership,32186
North Tyneside,Owns with a mortgage or loan or shared ownership,33899
South Tyneside,Owns with a mortgage or loan or shared ownership,21627
Sunderland,Owns with a mortgage or loan or shared ownership,39499
Blackburn with Darwen,Owns with a mortgage or loan or shared ownership,19044
Blackpool,Owns with a mortgage or loan or shared ownership,20571
Cheshire East,Owns with a mortgage or loan or shared ownership,59699
Cheshire West and Chester,Owns with a mortgage or loan or shared ownership,52064
Halton,Owns with a mortgage or loan or shared ownership,19682
Warrington,Owns with a mortgage or loan or shared ownership,34346
Cumbria,Owns with a mortgage or loan or shared ownership,71137
Bolton,Owns with a mortgage or loan or shared ownership,39397
Bury,Owns with a mortgage or loan or shared ownership,29803
Manchester,Owns with a mortgage or loan or shared ownership,47731
Oldham,Owns with a mortgage or loan or shared ownership,31418
Rochdale,Owns with a mortgage or loan or shared ownership,30155
Salford,Owns with a mortgage or loan or shared ownership,30031
Stockport,Owns with a mortgage or loan or shared ownership,47542
Tameside,Owns with a mortgage or loan or shared ownership,34179
Trafford,Owns with a mortgage or loan or shared ownership,35688
Wigan,Owns with a mortgage or loan or shared ownership,50444
Lancashire,Owns with a mortgage or loan or shared ownership,177520
Knowsley,Owns with a mortgage or loan or shared ownership,22178
Liverpool,Owns with a mortgage or loan or shared ownership,54240
Sefton,Owns with a mortgage or loan or shared ownership,41467
St. Helens,Owns with a mortgage or loan or shared ownership,26164
Wirral,Owns with a mortgage or loan or shared ownership,48750
East Riding of Yorkshire,Owns with a mortgage or loan or shared ownership,51999
"Kingston upon Hull, City of",Owns with a mortgage or loan or shared ownership,33935
North East Lincolnshire,Owns with a mortgage or loan or shared ownership,24786
North Lincolnshire,Owns with a mortgage or loan or shared ownership,25961
York,Owns with a mortgage or loan or shared ownership,27507
North Yorkshire,Owns with a mortgage or loan or shared ownership,81516
Barnsley,Owns with a mortgage or loan or shared ownership,34474
Doncaster,Owns with a mortgage or loan or shared ownership,43925
Rotherham,Owns with a mortgage or loan or shared ownership,37888
Sheffield,Owns with a mortgage or loan or shared ownership,72679
Bradford,Owns with a mortgage or loan or shared ownership,72228
Calderdale,Owns with a mortgage or loan or shared ownership,31707
Kirklees,Owns with a mortgage or loan or shared ownership,61404
Leeds,Owns with a mortgage or loan or shared ownership,104524
Wakefield,Owns with a mortgage or loan or shared ownership,49175
Derby,Owns with a mortgage or loan or shared ownership,33390
Leicester,Owns with a mortgage or loan or shared ownership,33926
Nottingham,Owns with a mortgage or loan or shared ownership,32501
Rutland,Owns with a mortgage or loan or shared ownership,4827
Derbyshire,Owns with a mortgage or loan or shared ownership,118230
Leicestershire,Owns with a mortgage or loan or shared ownership,105459
Lincolnshire,Owns with a mortgage or loan or shared ownership,102215
Northamptonshire,Owns with a mortgage or loan or shared ownership,113978
Nottinghamshire,Owns with a mortgage or loan or shared ownership,121659
"Herefordshire, County of",Owns with a mortgage or loan or shared ownership,22917
Shropshire,Owns with a mortgage or loan or shared ownership,40520
Stoke-on-Trent,Owns with a mortgage or loan or shared ownership,33719
Telford and Wrekin,Owns with a mortgage or loan or shared ownership,24603
Staffordshire,Owns with a mortgage or loan or shared ownership,129997
Warwickshire,Owns with a mortgage or loan or shared ownership,83928
Birmingham,Owns with a mortgage or loan or shared ownership,124140
Coventry,Owns with a mortgage or loan or shared ownership,40986
Dudley,Owns with a mortgage or loan or shared ownership,44628
Sandwell,Owns with a mortgage or loan or shared ownership,37583
Solihull,Owns with a mortgage or loan or shared ownership,31859
Walsall,Owns with a mortgage or loan or shared ownership,34350
Wolverhampton,Owns with a mortgage or loan or shared ownership,28815
Worcestershire,Owns with a mortgage or loan or shared ownership,85380
Bedford,Owns with a mortgage or loan or shared ownership,22584
Central Bedfordshire,Owns with a mortgage or loan or shared ownership,43578
Luton,Owns with a mortgage or loan or shared ownership,26365
Peterborough,Owns with a mortgage or loan or shared ownership,25432
Southend-on-Sea,Owns with a mortgage or loan or shared ownership,26012
Thurrock,Owns with a mortgage or loan or shared ownership,25681
Cambridgeshire,Owns with a mortgage or loan or shared ownership,88652
Essex,Owns with a mortgage or loan or shared ownership,216590
Hertfordshire,Owns with a mortgage or loan or shared ownership,170972
Norfolk,Owns with a mortgage or loan or shared ownership,112756
Suffolk,Owns with a mortgage or loan or shared ownership,99980
Camden,Owns with a mortgage or loan or shared ownership,15398
City of London,Owns with a mortgage or loan or shared ownership,775
Hackney,Owns with a mortgage or loan or shared ownership,17956
Hammersmith and Fulham,Owns with a mortgage or loan or shared ownership,15877
Haringey,Owns with a mortgage or loan or shared ownership,24810
Islington,Owns with a mortgage or loan or shared ownership,17184
Kensington and Chelsea,Owns with a mortgage or loan or shared ownership,10774
Lambeth,Owns with a mortgage or loan or shared ownership,30094
Lewisham,Owns with a mortgage or loan or shared ownership,33391
Newham,Owns with a mortgage or loan or shared ownership,22635
Southwark,Owns with a mortgage or loan or shared ownership,25978
Tower Hamlets,Owns with a mortgage or loan or shared ownership,18287
Wandsworth,Owns with a mortgage or loan or shared ownership,37237
Westminster,Owns with a mortgage or loan or shared ownership,14480
Barking and Dagenham,Owns with a mortgage or loan or shared ownership,21322
Barnet,Owns with a mortgage or loan or shared ownership,41436
Bexley,Owns with a mortgage or loan or shared ownership,37781
Brent,Owns with a mortgage or loan or shared ownership,26544
Bromley,Owns with a mortgage or loan or shared ownership,50172
Croydon,Owns with a mortgage or loan or shared ownership,52203
Ealing,Owns with a mortgage or loan or shared ownership,37180
Enfield,Owns with a mortgage or loan or shared ownership,39097
Greenwich,Owns with a mortgage or loan or shared ownership,28714
Harrow,Owns with a mortgage or loan or shared ownership,29576
Havering,Owns with a mortgage or loan or shared ownership,37659
Hillingdon,Owns with a mortgage or loan or shared ownership,36370
Hounslow,Owns with a mortgage or loan or shared ownership,29759
Kingston upon Thames,Owns with a mortgage or loan or shared ownership,23469
Merton,Owns with a mortgage or loan or shared ownership,27200
Redbridge,Owns with a mortgage or loan or shared ownership,36075
Richmond upon Thames,Owns with a mortgage or loan or shared ownership,27595
Sutton,Owns with a mortgage or loan or shared ownership,31406
Waltham Forest,Owns with a mortgage or loan or shared ownership,29983
Bracknell Forest,Owns with a mortgage or loan or shared ownership,20526
Brighton and Hove,Owns with a mortgage or loan or shared ownership,37438
Isle of Wight,Owns with a mortgage or loan or shared ownership,18088
Medway,Owns with a mortgage or loan or shared ownership,42270
Milton Keynes,Owns with a mortgage or loan or shared ownership,41741
Portsmouth,Owns with a mortgage or loan or shared ownership,27106
Reading,Owns with a mortgage or loan or shared ownership,21387
Slough,Owns with a mortgage or loan or shared ownership,17939
Southampton,Owns with a mortgage or loan or shared ownership,28600
West Berkshire,Owns with a mortgage or loan or shared ownership,24675
Windsor and Maidenhead,Owns with a mortgage or loan or shared ownership,21021
Wokingham,Owns with a mortgage or loan or shared ownership,27321
Buckinghamshire,Owns with a mortgage or loan or shared ownership,78014
East Sussex,Owns with a mortgage or loan or shared ownership,74076
Hampshire,Owns with a mortgage or loan or shared ownership,206522
Kent,Owns with a mortgage or loan or shared ownership,212708
Oxfordshire,Owns with a mortgage or loan or shared ownership,88930
Surrey,Owns with a mortgage or loan or shared ownership,178128
West Sussex,Owns with a mortgage or loan or shared ownership,121226
Bath and North East Somerset,Owns with a mortgage or loan or shared ownership,23609
Bournemouth,Owns with a mortgage or loan or shared ownership,24806
"Bristol, City of",Owns with a mortgage or loan or shared ownership,55165
Cornwall,Owns with a mortgage or loan or shared ownership,68168
Isles of Scilly,Owns with a mortgage or loan or shared ownership,107
North Somerset,Owns with a mortgage or loan or shared ownership,32433
Plymouth,Owns with a mortgage or loan or shared ownership,35235
Poole,Owns with a mortgage or loan or shared ownership,22540
South Gloucestershire,Owns with a mortgage or loan or shared ownership,44033
Swindon,Owns with a mortgage or loan or shared ownership,36271
Torbay,Owns with a mortgage or loan or shared ownership,18475
Wiltshire,Owns with a mortgage or loan or shared ownership,66812
Devon,Owns with a mortgage or loan or shared ownership,98805
Dorset,Owns with a mortgage or loan or shared ownership,53636
Gloucestershire,Owns with a mortgage or loan or shared ownership,88575
Somerset,Owns with a mortgage or loan or shared ownership,73618
Isle of Anglesey,Owns with a mortgage or loan or shared ownership,8590
Gwynedd,Owns with a mortgage or loan or shared ownership,13327
Conwy,Owns with a mortgage or loan or shared ownership,15470
Denbighshire,Owns with a mortgage or loan or shared ownership,13122
Flintshire,Owns with a mortgage or loan or shared ownership,24394
Wrexham,Owns with a mortgage or loan or shared ownership,19119
Powys,Owns with a mortgage or loan or shared ownership,14643
Ceredigion,Owns with a mortgage or loan or shared ownership,7612
Pembrokeshire,Owns with a mortgage or loan or shared ownership,14391
Carmarthenshire,Owns with a mortgage or loan or shared ownership,23856
Swansea,Owns with a mortgage or loan or shared ownership,31991
Neath Port Talbot,Owns with a mortgage or loan or shared ownership,19614
Bridgend,Owns with a mortgage or loan or shared ownership,22032
Vale of Glamorgan,Owns with a mortgage or loan or shared ownership,19818
Cardiff,Owns with a mortgage or loan or shared ownership,47113
Rhondda Cynon Taff,Owns with a mortgage or loan or shared ownership,34572
Merthyr Tydfil,Owns with a mortgage or loan or shared ownership,7608
Caerphilly,Owns with a mortgage or loan or shared ownership,27660
Blaenau Gwent,Owns with a mortgage or loan or shared ownership,8905
Torfaen,Owns with a mortgage or loan or shared ownership,13541
Monmouthshire,Owns with a mortgage or loan or shared ownership,13014
Newport,Owns with a mortgage or loan or shared ownership,21368
Aberdeen City,Owns with a mortgage or loan or shared ownership,33308
Aberdeenshire,Owns with a mortgage or loan or shared ownership,39564
Angus,Owns with a mortgage or loan or shared ownership,16625
Argyll and Bute,Owns with a mortgage or loan or shared ownership,11575
Clackmannanshire,Owns with a mortgage or loan or shared ownership,8079
Dumfries and Galloway,Owns with a mortgage or loan or shared ownership,18343
Dundee City,Owns with a mortgage or loan or shared ownership,18914
East Ayrshire,Owns with a mortgage or loan or shared ownership,19336
East Dunbartonshire,Owns with a mortgage or loan or shared ownership,18076
East Lothian,Owns with a mortgage or loan or shared ownership,15650
East Renfrewshire,Owns with a mortgage or loan or shared ownership,16216
City of Edinburgh,Owns with a mortgage or loan or shared ownership,72399
